year,institution,mode,sex,enrolment,teaching_staff
2000,Full-Time Islamic Religious School (Madrasah),Full-Time,MF,4295,199
2000,Full-Time Islamic Religious School (Madrasah),Full-Time,F,2954,152
2000,Full-Time Islamic Religious School (Madrasah),Part-Time,MF,0,0
2000,Full-Time Islamic Religious School (Madrasah),Part-Time,F,0,0
2000,Privately Funded School,Full-Time,MF,0,0
2000,Privately Funded School,Full-Time,F,0,0
2000,Privately Funded School,Part-Time,MF,0,0
2000,Privately Funded School,Part-Time,F,0,0
2000,Special Education School,Full-Time,MF,3522,482
2000,Special Education School,Full-Time,F,1393,408
2000,Special Education School,Part-Time,MF,7,10
2000,Special Education School,Part-Time,F,1,9
2001,Full-Time Islamic Religious School (Madrasah),Full-Time,MF,4412,188
2001,Full-Time Islamic Religious School (Madrasah),Full-Time,F,3028,138
2001,Full-Time Islamic Religious School (Madrasah),Part-Time,MF,0,7
2001,Full-Time Islamic Religious School (Madrasah),Part-Time,F,0,0
2001,Privately Funded School,Full-Time,MF,0,0
2001,Privately Funded School,Full-Time,F,0,0
2001,Privately Funded School,Part-Time,MF,0,0
2001,Privately Funded School,Part-Time,F,0,0
2001,Special Education School,Full-Time,MF,3570,508
2001,Special Education School,Full-Time,F,1404,427
2001,Special Education School,Part-Time,MF,473,8
2001,Special Education School,Part-Time,F,195,8
2002,Full-Time Islamic Religious School (Madrasah),Full-Time,MF,4387,209
2002,Full-Time Islamic Religious School (Madrasah),Full-Time,F,2999,147
2002,Full-Time Islamic Religious School (Madrasah),Part-Time,MF,0,2
2002,Full-Time Islamic Religious School (Madrasah),Part-Time,F,0,2
2002,Privately Funded School,Full-Time,MF,0,0
2002,Privately Funded School,Full-Time,F,0,0
2002,Privately Funded School,Part-Time,MF,0,0
2002,Privately Funded School,Part-Time,F,0,0
2002,Special Education School,Full-Time,MF,3792,537
2002,Special Education School,Full-Time,F,1468,455
2002,Special Education School,Part-Time,MF,446,5
2002,Special Education School,Part-Time,F,196,3
2003,Full-Time Islamic Religious School (Madrasah),Full-Time,MF,4412,217
2003,Full-Time Islamic Religious School (Madrasah),Full-Time,F,2992,153
2003,Full-Time Islamic Religious School (Madrasah),Part-Time,MF,0,1
2003,Full-Time Islamic Religious School (Madrasah),Part-Time,F,0,1
2003,Privately Funded School,Full-Time,MF,0,0
2003,Privately Funded School,Full-Time,F,0,0
2003,Privately Funded School,Part-Time,MF,0,0
2003,Privately Funded School,Part-Time,F,0,0
2003,Special Education School,Full-Time,MF,3978,570
2003,Special Education School,Full-Time,F,1517,483
2003,Special Education School,Part-Time,MF,441,3
2003,Special Education School,Part-Time,F,195,2
2004,Full-Time Islamic Religious School (Madrasah),Full-Time,MF,4256,228
2004,Full-Time Islamic Religious School (Madrasah),Full-Time,F,2873,121
2004,Full-Time Islamic Religious School (Madrasah),Part-Time,MF,0,1
2004,Full-Time Islamic Religious School (Madrasah),Part-Time,F,0,1
2004,Privately Funded School,Full-Time,MF,0,0
2004,Privately Funded School,Full-Time,F,0,0
2004,Privately Funded School,Part-Time,MF,0,0
2004,Privately Funded School,Part-Time,F,0,0
2004,Special Education School,Full-Time,MF,4286,690
2004,Special Education School,Full-Time,F,1639,591
2004,Special Education School,Part-Time,MF,229,3
2004,Special Education School,Part-Time,F,76,3
2005,Full-Time Islamic Religious School (Madrasah),Full-Time,MF,4078,232
2005,Full-Time Islamic Religious School (Madrasah),Full-Time,F,2781,165
2005,Full-Time Islamic Religious School (Madrasah),Part-Time,MF,0,3
2005,Full-Time Islamic Religious School (Madrasah),Part-Time,F,0,0
2005,Privately Funded School,Full-Time,MF,259,27
2005,Privately Funded School,Full-Time,F,90,11
2005,Privately Funded School,Part-Time,MF,0,21
2005,Privately Funded School,Part-Time,F,0,15
2005,Special Education School,Full-Time,MF,4234,676
2005,Special Education School,Full-Time,F,1571,574
2005,Special Education School,Part-Time,MF,341,0
2005,Special Education School,Part-Time,F,119,0
2006,Full-Time Islamic Religious School (Madrasah),Full-Time,MF,4180,224
2006,Full-Time Islamic Religious School (Madrasah),Full-Time,F,2788,156
2006,Full-Time Islamic Religious School (Madrasah),Part-Time,MF,0,4
2006,Full-Time Islamic Religious School (Madrasah),Part-Time,F,0,2
2006,Privately Funded School,Full-Time,MF,605,48
2006,Privately Funded School,Full-Time,F,238,24
2006,Privately Funded School,Part-Time,MF,0,8
2006,Privately Funded School,Part-Time,F,0,7
